Razao_Social;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao;Contagem
UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;904671744.99;2014859.120244989;4767366.2085481165;449
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;SP;904296007.15;1611935.8416221032;5386673.255900144;561
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;886130879.63;7204316.094552846;10826234.344158342;123
ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;SE;885636122.08;7200293.675447155;11089742.28967923;123
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;PR;873901076.29;2489746.656096866;5734796.684961037;351
PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;SP;852628579.41;8198351.725096153;11082031.020999102;104
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;BA;851650896.69;7813310.97880734;10507305.826475767;109
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;850460957.99;2214742.0780989584;5111695.33367408;384
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;PR;849318754.57;4798411.042768362;7883092.815303283;177
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;ES;842451128.4;3131788.5814126395;7397169.501306823;269
CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;838730155.96;3153120.8870676695;7257126.179502703;266
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;GO;836691868.61;1780195.4651276595;4930811.594040765;470
BEST SENIOR OPERADORA DE SAÃDE LTDA;ES;824789289.87;4165602.474090909;7800304.069036015;198
UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;MG;795656384.54;1451927.7090145985;4134137.049128014;548
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;SP;795461880.27;2470378.5101552797;5360413.058032545;322
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;790398176.14;975800.2174567902;3378151.7980485596;810
OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;MS;788971031.86;3829956.465339806;7962143.676454175;206
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;786636453.74;3496162.0166222225;7154089.424479832;225
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;BA;785705992.07;8730066.578555556;14545660.365304658;90
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;MG;782222151.46;1990387.1538422392;4442247.128797448;393
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;RS;778925689.7;2382035.748318043;4861041.222464225;327
PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;SP;778918604.24;5603730.965755396;10146059.414196812;139
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;SP;774126334.28;8414416.676956521;11719551.682685694;92
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;SP;774125153.18;1228770.0844126984;3835659.643277168;630
UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;MG;772350932.08;2145419.255777778;4500638.961183925;360
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;MG;771005353.0600001;3441988.183303572;7353537.285321377;224
UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;PA;765202745.7;4113993.2564516133;7422733.150086722;186
PLAMER PLANO MEDICO RESENDE LTDA;RJ;759064335.42;3795321.6771;7550519.221255476;200
AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;MG;755595465.55;3071526.282723577;6936390.793009996;246
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;753956135.84;3321392.6688986784;6016071.398618011;227
FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;RS;749248268.57;6572353.233070176;9131334.452431986;114
SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;SP;723884116.89;6294644.494695652;7381720.986974594;115
FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;MG;722169871.58;12895890.563928572;25044025.39125007;56
ADVANCE PLANOS DE SAÃDE LTDA;SP;714590131.34;5104215.223857143;8723129.839682123;140
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;707229129.15;1292923.4536563072;3807362.740455256;547
FILOSANITAS SAUDE LTDA;SP;706139076.67;6194202.426929824;8740762.495493285;114
PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;SP;703554749.97;4289967.987621952;7868187.6935900785;164
ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL;SP;702944608.82;7988006.918409091;10271945.17062747;88
MAIS SAÃDE PLANO DE SAÃDE LTDA;GO;698853400.78;7131157.150816326;9668011.324109923;98
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;698824398.21;1919847.2478296703;4523803.249681572;364
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;SP;695901624.73;2017106.1586376813;4790339.800057808;345
ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;BA;688035097.57;5292577.673615385;8495645.02368111;130
IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;SP;677036096.25;7607147.148876404;8696974.085893609;89
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;SE;672547829.18;4367193.695974026;8388821.752159828;154
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;SP;671765765.12;1160217.2109153713;3235410.392139217;579
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;SP;658950922.85;4393006.152333333;8139104.433820208;150
ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;SP;652058713.83;3468397.413989362;6213981.403448146;188
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;649855022.82;1825435.4573595508;4275142.067471965;356
ANAFE SAUDE;GO;647989252.64;3323021.808410256;6676638.977599003;195
SOCIEDADE BENEFICENTE DEZOITO DE JULHO;MG;637329364.63;4306279.490743243;7364858.551838864;148
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);SP;636372286.55;4895171.435;8250956.128799442;130
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;GO;625611522.7;2099367.5258389264;4642118.72763823;298
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);SP;625592132.91;3791467.472181818;7364704.522602625;165
UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;GO;625331246.58;2265692.9223913043;5043683.632901316;276
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;SP;622037385.34;4380544.967183099;7495613.795487205;142
ASSOCIAÃÃO FCA SAÃDE;MG;609817921.44;7009401.39586207;17036367.888791196;87
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;PI;602175275.49;2289639.830760456;4482311.703501792;263
UNIX SAÃDE S.A;BA;590480157.22;2219850.215112782;4714378.330053611;266
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;SP;580830247.32;4033543.3841666672;6874171.5372228045;144
SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;RJ;572308588.07;2414804.16907173;5732989.815988797;237
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;CE;560199890.51;3458024.015493827;6158488.433870664;162
ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;RJ;554697361.24;5232993.973962264;6695681.8704250865;106
UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;MG;544970267.75;1192495.115426696;3281501.504661688;457
UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;518068842.01;1057283.3510408164;2452035.1175524066;490
FUNASA SAÃDE;PB;502487211.62;2938521.705380117;5361964.407818234;171
YOU ASSISTÃNCIA MÃDICA LTDA.;MG;499852219.88;4671516.07364486;6617180.284657011;107
HOSPITAL DE PRONTOCLINICA LTDA.;RS;492756379.93;3445848.810699301;5588667.762903404;143
DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;MG;490475296.26;2096048.2746153846;4851112.771271362;234
UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;484911133.49;1056451.2712200435;2453468.0544486973;459
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;SP;484284420.21;826423.9252730375;2265326.515961322;586
FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;SC;482324930.8;3445178.077142857;5825357.98288874;140
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;MG;480495582.44;2476781.3527835053;4608947.790527601;194
ASSOCIAÃÃO SAÃDE CONCEIÃÃO;SC;479861801.39;2435846.7075634515;5163559.701992549;197
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;RJ;478846057.45;2955839.860802469;5648780.946446581;162
SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;RS;478710732.22;2258069.4916037736;4617968.512467136;212
ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;GO;475690532.94;4065731.050769231;5880147.282808406;117
SANTA CASA DE SAÃDE - SCS;ES;469325111.85;2536892.4964864864;4778360.529379629;185
UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;RN;467234525.77;3244684.206736111;5415659.605328082;144
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;MG;450535937.81;1072704.6138333334;2666763.346931905;420
UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;GO;449384066.94;613912.6597540984;1882204.4387274527;732
UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;AL;446372796.61;5377985.501325302;6597483.856305059;83
CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;SE;446030654.01;5718341.718076923;6692087.46750743;78
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;GO;440907614.07;2519472.0804;4522735.308217873;175
TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;ES;440845581.31;3040314.353862069;6366842.083435754;145
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;RS;438285542.28000003;2247618.165538462;4356936.082519091;195
RIO DOCE SAÃDE;ES;432443400.4;2059254.2876190476;4314559.424220152;210
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;SP;431224698.11;2536615.8712352943;4828284.290811351;170
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;428646991.37;1786029.1307083333;3191304.9894656516;240
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;425503148.88;1810651.697361702;3026706.4577834844;235
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;MS;412690491.33;2003351.899660194;3266279.1540134246;206
NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;PE;411387611.34000003;3486335.6893220344;5265328.592285041;118
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;409336380.52;1461915.6447142856;2807583.2957719695;280
UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;PB;404331905.39;1304296.469;2715159.41977994;310
MEDHEALTH PLANOS DE SAÃDE LTDA;PR;398883040.93;2932963.53625;5896080.918569466;136
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;PB;386076022.71999997;3328241.5751724136;4928581.614512025;116
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;SC;381748334.63;1446016.4190530302;3491334.1566317063;264
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;RS;370742817.17;2989861.4287903225;4406408.555184849;124
UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;SP;363074597.49;2028349.7066480448;3459123.26636343;179
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;PB;357960447.93;2355002.9469078947;4135256.089005817;152
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;BA;356050362.1;1489750.469037657;2863634.3194058463;239
EVANGELICO SAUDE LTDA.;PR;347600928.11;1072842.3707098765;2766746.6019149916;324
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);SP;346940162.63;2102667.6523030302;4155664.9920388884;165
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;SP;338026796.71;2522588.0351492534;4118169.375876545;134
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;GO;335865937.17;1162165.8725605537;2252029.3581009856;289
HOSPITAL CESAR LEITE;MG;333735824.05;1784683.5510695188;2991805.6614713967;187
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;SP;323128683.43;1133784.8541403508;2686822.9697102704;285
ASSOCIAÃAO UNISAUDE MARAU;RS;322831556.6;2391344.863703704;3743866.993664586;135
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE;SP;320627670.32;2392743.8083582087;4059776.5946816015;134
ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;RJ;311194845.69;1982132.7750955415;3968073.3559139506;157
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;PI;309863831.26;2816943.9205454546;4164861.327939895;110
SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA;RS;309371353.41;2812466.8491818183;4294368.637798947;110
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;RS;303522262.13;3129095.4858762887;4442315.300328996;97
FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;MG;288582592.98;988296.5513013699;2409563.8628644003;292
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;SP;277693944.12;3305880.287142857;4955021.792263939;84
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;SC;275037016.4;2696441.337254902;3872863.379201233;102
ASSOCIACAO DE SAUDE HOLAMBRA;SP;271083840.08;3080498.1827272726;3706499.6127718166;88
S1 OPERADORA DE PLANO DE SAÃDE LTDA;DF;269886766.9;1823559.2358108107;3359550.08341603;148
PB ASSISTENCIA MEDICA EU LTDA;BA;266008942.32;1602463.5079518072;2554793.0797974514;166
UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;MG;265670806.64;2043621.5895384615;8038819.246852337;130
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;PB;263779239.31;1403081.0601595745;2248028.710883499;188
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;AM;263353200.87;1950764.450888889;3054057.307475647;135
ODONTOGROUP SISTEMA DE SAÃDE LTDA.;DF;261829246.09;1843867.9302112677;3128059.463840534;142
ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;AM;259163665.09;2313961.2954464285;3521496.1091440413;112
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;MG;258848893.47;668860.1898449613;1458179.477992941;387
R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;SP;256831150.22;2054649.20176;3353367.4472761024;125
SISTEMA TOTAL DE SAÃDE LTDA.;SP;254095227.73000002;1896233.0427611943;2886889.7982665612;134
VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;SP;249515847.42;1241372.3752238806;3247820.0812239246;201
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;SP;248579982.22;1497469.7724096386;2323029.0030263904;166
UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;PB;247675903.06;1905199.2543076924;4759167.763710829;130
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;RO;247167528.26;3744962.5493939393;6328228.956539607;66
CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;MG;243955950.96;2595276.074042553;3239174.207934578;94
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;SP;237890723.78;1663571.494965035;3006416.6250889082;143
ASSOCIAÃÃO BENEFICENTE CATÃLICA;MG;234633095.17;1380194.6774705881;2043024.4326343285;170
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;SP;229220013.48;1469359.0607692306;2346019.675464765;156
ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA;BA;229042575.37;1684136.5836029411;2365227.1247900114;136
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;224925069.44;1785119.5987301588;2966512.880843111;126
ASSOCIAÃÃO DO FISCO DE ALAGOAS;AL;224314147.31;2875822.4014102565;7667011.254944486;78
PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;RJ;223741598.97;2034014.536090909;2705226.341390605;110
AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;MG;223385262.0;1151470.4226804124;2198631.8402150096;194
IDEAL SAÃDE ASSISTÃNCIA MÃDICA AMBULATORIAL LTDA;DF;218893162.37;2918575.4982666667;5651050.451569849;75
COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;PB;213762598.76;1858805.2066086957;2670364.6678488706;115
ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;BA;204834398.89;1280214.9930625;2596170.6496901396;160
SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;SP;203482274.31;1709935.0782352942;2850089.3924551904;119
SANTA CASA DE MISERICÃRDIA DE TUPÃ;SP;199606968.81;1446427.3102173912;2374423.917075915;138
MEDGOLD ASSISTENCIA MEDICA LTDA - ME;MG;196770614.10999998;998835.6046192893;1833208.358087193;197
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;SP;195754187.35;689275.3075704225;1329658.9982704183;284
ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;PR;193808691.66;1863545.1121153845;2689415.4375214493;104
HOSPITAL S.P. LTDA.;RS;192119734.72;1315888.5939726026;2218026.199524804;146
ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;SP;190518238.35999998;947851.9321393034;1914680.427488774;201
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;SP;187939894.63;1978314.6803157895;2444114.0850474522;95
PERSONAL CARE OPERADORA DE SAÃDE SA;SP;186015971.96;1300810.9927272727;2092267.6228479024;143
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU;SP;181328570.87;2014761.8985555556;2748528.8951905216;90
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;SP;180841036.04;1329713.5002941175;2088437.026603701;136
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;GO;179337850.03;1724402.4041346153;2340902.183162056;104
SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;SE;173575842.29;1399805.1797580644;2284227.9362118235;124
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;SP;173531275.9;943104.760326087;1906665.2124745776;184
PRONTO SOCORRO CONDE DE MOREIRA LIMA;SP;172730162.95;975876.6268361581;1700359.1565195245;177
PLANO ASSISTENCIAL SÃO LUCAS LTDA;MG;171548554.63;853475.3961691542;1756653.911811772;201
TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;RJ;168102353.8;4202558.845000001;2063253.2389089586;40
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;MG;166081250.44;1186294.646;1926623.055090287;140
PORTO DIAS SAUDE LTDA.;PA;165480631.5;1532228.0694444445;2180832.373326492;108
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;SP;163519255.73;1777383.2144565217;2335398.0756665203;92
UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;SP;162269697.74;901498.3207777778;1523686.1760180537;180
UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;DF;160988156.83;2146508.7577333334;3752515.460963096;75
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;SP;158854219.45;1059028.1296666665;1661025.4316602983;150
NOSAMED ASSISTÃNCIA MÃDICA LTDA.;SP;150152891.79;1050020.2223076923;1714341.2531378216;143
CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;PR;148970096.44;856149.9795402299;1672948.5611829301;174
ANGELI SISTEMAS DE SAUDE S.A.;PR;147179774.99;1186933.6692741937;1817535.5331156373;124
FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;MS;145367370.92;1038338.3637142857;1535144.034207798;140
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;144856551.92;1478128.0808163264;5075194.683407847;98
ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;SP;144738316.13;1064252.324485294;1765003.398503831;136
ODONTOART PLANOS ODONTOLÃGICOS LTDA;CE;139106249.79;1391062.4978999998;1850412.1930976326;100
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA;SP;136821934.47;882722.1578709678;1364884.6561414914;155
PLAMESC PLANOS DE SAÃDE LTDA;RJ;135270500.74;901803.3382666667;1536703.4899734727;150
ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;PA;129708349.33;820938.9198101265;1467172.9959382883;158
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;PR;128192432.32;978568.1856488549;1575414.8607205737;131
PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;SE;127834927.73;1304438.0380612246;1644739.3262423556;98
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;RJ;125479239.99;859446.8492465753;1446924.4796815028;146
ZURICH SANTANDER BRASIL ODONTO LTDA.;SP;124823945.54;1642420.3360526317;1616200.6165169745;76
COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;MG;122427164.19;987315.8402419355;1509627.8365719237;124
COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;AP;121840584.64999999;982585.3600806451;1560578.1310147904;124
SEPACO SAÃDE LTDA;SP;121234089.8;1836880.1484848484;1840805.7673667194;66
SANTO ANDRÃ PLANOS DE ASSISTENCIA MÃDICA LTDA.;SP;118465845.35;1716896.3094202897;3131751.5663886126;69
SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;SP;117487931.87;499948.6462553192;1000700.3854947053;235
UNIVIDA USA OPERADORA EM SAUDE S/A;SP;116310475.11;1264244.294673913;1740350.4930122783;92
ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;RS;113926687.88;1356270.0938095239;1669738.3533839649;84
DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;SP;113654588.53;1072213.0993396225;1408703.7973222993;106
DENTAL CENTER LTDA;PB;112548763.97;1082199.6535576922;1478928.3462005048;104
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;ES;112145174.66;778785.9351388889;1327933.0690125027;144
DENTAL MASTER LTDA - EPP;AL;112133366.55;1274242.8017045455;1619598.1200348358;88
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;SP;110893895.91;803578.9558695651;1457140.3072689336;138
SF SISTEMAS DE SAÃDE LTDA;SP;110420050.39;968596.933245614;1878515.1606749387;114
CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;RJ;108645361.24;1597725.9005882351;1622459.513687027;68
SD-M OPERADORA DE PLANOS DE SAUDE LTDA;RJ;108353915.74;1231294.4970454546;1469090.0204994797;88
ODILE SERVIÃOS DE SAÃDE LTDA.;SP;108118740.05;1566938.2615942028;1835595.0882780494;69
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;RJ;108080038.96;857778.086984127;1310992.926085991;126
UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL;PB;107634395.97;1015418.8299056604;1452394.7124860266;106
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;SP;102359103.35;805977.1917322834;1323600.9741658058;127
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;SE;102092500.52;1041760.209387755;1351453.1552240902;98
UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;SP;100062071.87;671557.5293288591;940254.7909076008;149
MEDIC GLOBAL PLANOS DE SAÃDE LTDA.;MG;97493809.86;601813.6411111112;1098527.080922524;162
HEALTH-MED SISTEMA DE SAUDE LTDA;RJ;96736641.55;806138.6795833333;1184808.6835451438;120
UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;95389764.47;3532954.2396296295;5857910.819589619;27
VIVENTERIS LTDA;PR;94720466.0;937826.396039604;1096586.493748376;101
CEDPLAN SAÃDE LTDA EPP;MG;94058875.78999999;707209.592406015;1096938.289045811;133
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;RS;93984398.48;854403.6225454545;1035806.4779959735;110
RODRIGUES LEIRA ODONTOLOGIA LTDA.;SP;92004572.51;821469.3974107143;1065374.4750904636;112
OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;RJ;90379907.29;445221.21817733994;893585.4866942512;203
MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;RJ;90225568.88;550155.907804878;1082594.633425017;164
